path,size_bytes,sha256
archive/notebook_and_closure_packages/NTX_T4_LOCAL_EXTERNAL_BENCHMARK_CLOSURE.zip,15612,cca40b62d6180d36282d1ad13a8012b3edece0a254f151ef4a383517ba21daf4
archive/notebook_and_closure_packages/NTX_T4_LOCAL_EXTERNAL_BENCHMARK_CLOSURE_V2.zip,15892,59fa634f6c58aa888312617a30afe048a0aefa294042be366b77084f28979c43
archive/notebook_and_closure_packages/NiyamTrace-X_ICLR_TACL_Final_Notebooks_Package.zip,3462683,7fb04df1f2b78fb85debe7e18524e03f96cb7d174778c9de2b556d91354c7c4a
archive/notebook_and_closure_packages/NiyamTrace_X_Q1_Four_Parallel_Notebooks.zip,20910,7f8ccb832e5dcae2d29c8e475cee01ed63d3876df8b1832a1c2a1bfbf2fa26a7
archive/notebook_and_closure_packages/NiyamTrace_X_Q1_Wave2_Four_Parallel_Notebooks.zip,292358,f6b80bb8bd5be1bcccaed9547cd27695ff3fda472c4be25b2fea5835b01b3006
archive/notebook_and_closure_packages/NiyamTrace_X_Q1_Wave3_Five_Notebooks.zip,312791,3dbc432373e3fcfcc3a1c8e9370b1ad7a6437cf7e72c174438f1eb9572d90c41
archive/original_run_archives/local_gpu_attempt_v1_failed.zip,24372,506d6beb36bdea1d73110c5899d549653d95388d389852e47aff542e2de56b82
archive/original_run_archives/local_gpu_attempt_v2_failed.zip,70639,935b17d8ca590dc89c42faea8b1872aff3694dee49bb2779efd5478e6c3c745d
archive/original_run_archives/local_t4_latest_original.zip,356072,a0895015678eb17e542164d104dd9e2d0caca477923ab54ca0cfb54747933d5d
archive/paper_evolution/NiyamTrace-X_AUDITED_ALL_FORMATS_PACKAGE.zip,4626576,3116f993feeb1667a33dd18a58bf33883e58bb0d98e4253148417e774132c587
archive/paper_evolution/NiyamTrace-X_Draft_Wave2_Updated_Source.zip,1151620,56516e0948869c481bf7e9c21c3f596d3ec6cc9aec21f598238f32d2c820f5d9
archive/paper_evolution/NiyamTrace-X_Draft_With_Q1_Results_Source.zip,271999,875f1c0c30dbf92724d5ba0975fa1a38c6c8dee796d81a9edc9a1bd31a9c059c
archive/paper_evolution/NiyamTrace-X_Draft_With_Recovered_Raw_Results_Source.zip,875426,00c68bf18fc75b3cf0443b4b1c2d67d6a228817199b63552c4795a76f1117a8b
archive/paper_evolution/PRE_TAU3_All_Three_Formats_Source.zip,2954519,39e724674c2765dc533b4f02daeb902ef8fef876a046c45a1aeaeb37d68d0371
notebooks/closure_and_local_validation/NTX_01_PROVIDER_PREFLIGHT_OPENAI_GEMINI_GROQ.ipynb,9785,7359d00b090755e09b8afe92c11269d281f3ccedf1657d2f1a6d5b830dc74998
notebooks/closure_and_local_validation/NTX_02_MULTI_PROVIDER_PAPER_CLOSURE_FINAL.ipynb,44639,6a653cc66103d6ded9464b93ccfc4271b4135c54107ffbc24c185a6b7cb8f6cf
notebooks/closure_and_local_validation/NTX_LOCAL_OPEN_WEIGHT_EXTERNAL_BENCHMARK_CLOSURE.ipynb,48522,9087c7753aeb77b24db006f369c87cacfcb0f9f52148b76d68bed42899c66eb9
notebooks/closure_and_local_validation/NTX_LOCAL_OPEN_WEIGHT_EXTERNAL_BENCHMARK_CLOSURE_FIXED.ipynb,53077,b7c5bd45945fb7a92dbb8aff13b48c25fcda556abc0c935370f1fa18cf5f6f92
notebooks/closure_and_local_validation/NTX_PAPER_CLOSURE_FINAL_NOTEBOOK.ipynb,58713,95f76bc1bef4a4d5177bf42251f2277f47a6f37aa424a677f49e31c809a2e367
notebooks/closure_and_local_validation/NTX_Q1_14_ICLR_TACL_Final_Validation_top_level_copy.ipynb,25390,8df52f089eae90f4a6c29f7da0d89a061237ebb9a2351178a4d50d0b3e73b129
notebooks/closure_and_local_validation/NTX_Q1_15_Paper_Finisher_All_Formats_top_level_copy.ipynb,16607,52339a48316ebb51148a7faabe776537700852cc2e13bc157074b2992770634a
notebooks/closure_and_local_validation/NTX_T4_LOCAL_EXTERNAL_BENCHMARK_CLOSURE.ipynb,61726,75af17c9ea9bfb563a3f27f02af1c297e5d8f0e9655b28fa729e97d70ce3f79b
notebooks/closure_and_local_validation/NTX_T4_LOCAL_EXTERNAL_BENCHMARK_CLOSURE_V2.ipynb,63957,8d687c28f280238fbcf9f59a00cf2ed4cb500ef50c48e1a587d41fbe12b63d72
notebooks/closure_and_local_validation/docs/NTX_LOCAL_MODEL_EXTERNAL_CLOSURE_FIXED_README.md,627,b65acfb5864585a4cdbb0491ebf4ceb11735382464d5c16298c7d02db0e0bb56
notebooks/closure_and_local_validation/docs/NTX_LOCAL_MODEL_EXTERNAL_CLOSURE_PACKAGE_README.md,1153,6affb2687f7300d8740457b7a27f93245f5175f1121329c6b5712b3e70b6d55c
notebooks/closure_and_local_validation/docs/NTX_T4_EXTERNAL_CLOSURE_V2_README.md,673,c64549101e72dde2cdea7da4e0c5516478481d82a71041820c7ccba0836435f8
notebooks/closure_and_local_validation/docs/ntx_multi_provider_closure_README.md,750,33486244ccc04c1505d6171b44796fca7665cb0b3d2942949f1b4ca9ce2230c2
notebooks/closure_and_local_validation/docs/ntx_paper_closure_notebook_README.md,608,b7079635ee335ea6f644acacdae11296367842558f5fa0775c30c615e9f47a0c
notebooks/closure_and_local_validation/free_tier_preflight_package/NTX_FREE_TIER_PREFLIGHT_2_CELLS.ipynb,12646,b080e26f1548c2265b49b2cb81ff602d5121a093f0c7552868912644b242051c
notebooks/closure_and_local_validation/free_tier_preflight_package/NTX_FREE_TIER_PREFLIGHT_2_CELLS.py,8522,3477b6941668a4848092f6233d74e126fce1f8b11641fd8f6a58a263b57d8033
notebooks/closure_and_local_validation/free_tier_preflight_package/README.md,477,c21e01679c13cc5f76a90895901d7a7d4704892905d6e0b16ced4ca5ce4ecccc
notebooks/closure_and_local_validation/free_tier_preflight_package/VERIFICATION.json,201,d241408455a70d911b339b91f0bea358f7adc003a6fe17e75fe2f3e24ba6ca0b
notebooks/external_validation/NTX_EXTERNAL_MULTI_BENCHMARK_TESTING.ipynb,45062,d28c30e8cb9a4822c48f396fe3801703ac4127d9a31343f6fb448d3b364bd3dd
notebooks/external_validation/NTX_EXTERNAL_MULTI_BENCHMARK_TESTING_V2_FIXED.ipynb,29783,5fc4e11bba363105fa4d45112dec66cb9500d7f5dfb2ece2ca8d1ebf523d7975
notebooks/external_validation/NTX_FINAL_EXTERNAL_EXPERIMENT_COMPLETION.ipynb,38321,51588345ca52b2d8d872ef57e4c76be4df57e0476c3d89018c33c160e8bf4b47
notebooks/stage_01_15/NTX_Q1_01_Semantic_Anchor_Stress.ipynb,18214,7c65b9c7177f8463ed2ac9ddb83b02a73d5c27890361715111eae4928a74c787
notebooks/stage_01_15/NTX_Q1_02_SIL_IIEA_Ablations.ipynb,13932,08240a3f86deb055cd3d2d7802c8b2e4924bf8f22efff03cd3c851e575a81e87
notebooks/stage_01_15/NTX_Q1_03_Verified_Execution_Broker.ipynb,20071,6c76acf8522cd29c8909a33fd454295a1de9f5f24e4804903fd55e2c2b637b27
notebooks/stage_01_15/NTX_Q1_04_Statistics_Reproducibility.ipynb,16349,0e00a2a9cd4091020ecf63f0f76499a68d83e704ba3c57425192621d643cfee4
notebooks/stage_01_15/NTX_Q1_05_Frozen_Runtime_Ablation.ipynb,18130,909d056dd8290815f0f997b7c463cb3e1033fea6a8906505618c92406c475ae2
notebooks/stage_01_15/NTX_Q1_06_Metamorphic_Semantic_Attack_Lab.ipynb,21259,10488424db8e788f763ffd447bf063066dfcb77c6cd3d42df25edf98c0df5507
notebooks/stage_01_15/NTX_Q1_07_Verified_Execution_Broker_V2.ipynb,21927,ae54b2be7ede658c2facdbb61da8a765136f2211ab4470841f410c19ddf494b0
notebooks/stage_01_15/NTX_Q1_08_Risk_Calibrated_Selective_Authorization.ipynb,21755,601eb6cf0b1c19df936c6739c26bbe4795d3d7c467fb3e49b534970d65205366
notebooks/stage_01_15/NTX_Q1_09_Anchor_Lock_V3_Hardening.ipynb,22431,104abf6e1e7cc832a30698583406a8ba35d6557620d7c8f8b33d30ecb5f088cd
notebooks/stage_01_15/NTX_Q1_10_BFCL_MLCL_MultiModel_External.ipynb,14143,c1630f874c2f02d0f803f65598cb2c980c49e0f5ee11bf308acbb5d2d57a39cb
notebooks/stage_01_15/NTX_Q1_10_BFCL_MLCL_MultiModel_External_FIXED.ipynb,23497,eceabfc2a0003dfb5cd2c9dc57653d69d530ad0b9bf81a0594f8e4f7a5e341e4
notebooks/stage_01_15/NTX_Q1_11_AgentDojo_AgentSafetyBench_Transfer.ipynb,14964,d4a3ceab14dd8fd343771988fce68d251da764e5837d934ccb6dc19969bbcae7
notebooks/stage_01_15/NTX_Q1_11_AgentDojo_AgentSafetyBench_Transfer_FIXED.ipynb,20820,bb99c3606055200433aa4df3fc56fb2b5a7f78cf6be7e20e9745a781144c1b4b
notebooks/stage_01_15/NTX_Q1_12_Tau3_Stateful_MultiModel_Transfer.ipynb,13174,54c9c43509d8c56c1085f7fad3f7c768b458816c14a7f7bb0424b91595f3879f
notebooks/stage_01_15/NTX_Q1_13_Unified_MultiBenchmark_MetaAnalysis.ipynb,12155,6ecca7fed311f33d8f73a36f32d1a144979a5b9160af52680fd03c31032bedb8
notebooks/stage_01_15/NTX_Q1_14_ICLR_TACL_Final_Validation.ipynb,25390,8df52f089eae90f4a6c29f7da0d89a061237ebb9a2351178a4d50d0b3e73b129
notebooks/stage_01_15/NTX_Q1_15_Paper_Finisher_All_Formats.ipynb,16607,52339a48316ebb51148a7faabe776537700852cc2e13bc157074b2992770634a
notebooks/stage_01_15/NTX_Q1_WAVE3_MASTER_ALL_FIVE_STAGES.ipynb,475207,dd049baf7ce830f1f2ecf5ef03f3e2201a615819488f83ef99740101d4a665ce
notebooks/stage_01_15/NTX_Q1_WAVE3_MASTER_REAL_RUN_CONFIGURED.ipynb,481186,49cec6e7d103e0ab3d596a4e8a824dca3e0c15c03a0c718089035061cbf6d490
paper/NiyamTrace-X_CURRENT_EVIDENCE_All_Three_Formats_Source.zip,1255169,a6447d05395d925ef0ea8fa31487742a2d50fa026dbb4296699f0ef7b4bc0f82
paper/PAPER_STATUS.md,533,0dff640b15e8a80e7ba49e3296be3cc1e3e2baca9c95a435817d0ca33d5007e3
paper/pdfs/NiyamTrace-X_ELSEVIER_AUDITED_2026-09-14.pdf,535735,ed86bdc6d80e4afdd7efe23ef1c3b0657a7639fb3013e1298b69938d5b70f57a
paper/pdfs/NiyamTrace-X_ELSEVIER_UPDATED_FINAL.pdf,468381,2a763570515a988a3aa075480d7dbb423faefdbabb9213beee765a0476000161
paper/pdfs/NiyamTrace-X_IEEE_AUDITED_2026-09-14.pdf,623851,50fc9d13d58b7b9f2bbb931563fa330f03358d3fa15cc32673dc5e310edc14d7
paper/pdfs/NiyamTrace-X_IEEE_UPDATED_FINAL.pdf,560703,67693191a59fe03e8645fc57df1d6e1c4f746a93545fdc2fd6c7417dc4e40cd0
paper/pdfs/NiyamTrace-X_SPRINGER_AUDITED_2026-09-14.pdf,854779,17528b376896f7f16f02c96e1d7713079b3a43d754115c1db63c641da38666b5
paper/pdfs/NiyamTrace-X_SPRINGER_UPDATED_FINAL.pdf,784574,f4928a7e27e18c479ca4bb82a66a2e3f6af1f9bd286a38f1796e41c41feb7f82
paper/source/elsevier/abstract.tex,2588,167adf9908aa30ebf78c5397391373b46e74561273ee6e731125200b9a8e3234
paper/source/elsevier/body.tex,42038,dc603a3a5d6aa1133f0f6a52579a1819f50c10408a49f03de7d89d3182b928ed
paper/source/elsevier/figures/exp05_frozen_ablation_accuracy.png,102768,ae8f8f54ddf6f657e19c46ba9b40352140c58d08126e045dbaa2f6fe62ed7591
paper/source/elsevier/figures/exp07_attack_matrix.png,135156,e7f4196b512ab098ee36b582566852a9a984535de56b9a1047ad1699a6abbf95
paper/source/elsevier/figures/master09_anchor_v3_recall.png,116691,cce0b6e41f1774f6c020130612ad0076fa3ef4a1dd4e6959139c9887e9e3aeee
paper/source/elsevier/figures/paper_semantic_decision_gap.png,108856,fdac222dc0b1b8cda239462cc115d03aa32905631558d8092bd89f835003d62b
paper/source/elsevier/main.bbl,7024,cf2942927296176e0e05a45828ec808e6946e0f32ab0314e6f58066f79e7bbad
paper/source/elsevier/main.tex,1495,42c2c326a3f3a80cba07eb021549d91ede16232e52d759e57dcb404300768a18
paper/source/elsevier/references.bib,6739,a2011e7ba53e19c8635dd09bd13935dd550fda0680b728f623498608a4cddeb7
paper/source/elsevier_audited_2026-09-14/BUILD_AND_EVIDENCE_AUDIT.txt,2234,b2866148f423cc8dea5f10df9e9c9a2ce8a5e394655809c8a956724f6b30c67e
paper/source/elsevier_audited_2026-09-14/LOCAL_T4_PILOT_SUMMARY.csv,566,1c9ff41bfc3e64eb6d56cb72c26cdaab55f0c36f10eb1e897d1625dd3765fa7c
paper/source/elsevier_audited_2026-09-14/RESULT_EVIDENCE_AUDIT.csv,2656,ebcaa292f0c830c697dcf85b1ec80e17db8c96ea62eff150b6cf4d4314b6ca26
paper/source/elsevier_audited_2026-09-14/abstract.tex,2687,711da1468d7d786e005f085bb110c77e09bd1d511f92f20c3d2c160582bb5ade
paper/source/elsevier_audited_2026-09-14/body.tex,45418,83086c712011b50f87d7e1869ec97da5e57973af49d4851bfe1fb9fff0598de7
paper/source/elsevier_audited_2026-09-14/build1.log,18790,76d41c1be69ad122fa48af565425a90e44c8ef84a1ed43274a7484c287bf3464
paper/source/elsevier_audited_2026-09-14/build2.log,18790,76d41c1be69ad122fa48af565425a90e44c8ef84a1ed43274a7484c287bf3464
paper/source/elsevier_audited_2026-09-14/figures/exp05_frozen_ablation_accuracy.png,102768,ae8f8f54ddf6f657e19c46ba9b40352140c58d08126e045dbaa2f6fe62ed7591
paper/source/elsevier_audited_2026-09-14/figures/exp07_attack_matrix.png,135156,e7f4196b512ab098ee36b582566852a9a984535de56b9a1047ad1699a6abbf95
paper/source/elsevier_audited_2026-09-14/figures/master09_anchor_v3_recall.png,116691,cce0b6e41f1774f6c020130612ad0076fa3ef4a1dd4e6959139c9887e9e3aeee
paper/source/elsevier_audited_2026-09-14/figures/paper_semantic_decision_gap.png,108856,fdac222dc0b1b8cda239462cc115d03aa32905631558d8092bd89f835003d62b
paper/source/elsevier_audited_2026-09-14/main.aux,15610,ad2cea8dc6abd323583087d4d174fd79dc28104fe301f1418bc33df73626dd91
paper/source/elsevier_audited_2026-09-14/main.bbl,7024,cf2942927296176e0e05a45828ec808e6946e0f32ab0314e6f58066f79e7bbad
paper/source/elsevier_audited_2026-09-14/main.log,62996,0823e894962c0c746b9d6fa63f7aa7876c668eb2f2ef7ca7233a2ba31abf9c18
paper/source/elsevier_audited_2026-09-14/main.out,6356,36d40b9af658dd7b5070fe1dd853d8d14c49373221270fdd5d299800d3926439
paper/source/elsevier_audited_2026-09-14/main.pdf,472088,080c4cd9d39118e940eadb376169a2b96b33e34f8128bc8404908641d1fff92d
paper/source/elsevier_audited_2026-09-14/main.spl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
paper/source/elsevier_audited_2026-09-14/main.tex,1495,42c2c326a3f3a80cba07eb021549d91ede16232e52d759e57dcb404300768a18
paper/source/elsevier_audited_2026-09-14/references.bib,6739,a2011e7ba53e19c8635dd09bd13935dd550fda0680b728f623498608a4cddeb7
paper/source/ieee/abstract.tex,2588,167adf9908aa30ebf78c5397391373b46e74561273ee6e731125200b9a8e3234
paper/source/ieee/body.tex,42038,dc603a3a5d6aa1133f0f6a52579a1819f50c10408a49f03de7d89d3182b928ed
paper/source/ieee/figures/exp05_frozen_ablation_accuracy.png,102768,ae8f8f54ddf6f657e19c46ba9b40352140c58d08126e045dbaa2f6fe62ed7591
paper/source/ieee/figures/exp07_attack_matrix.png,135156,e7f4196b512ab098ee36b582566852a9a984535de56b9a1047ad1699a6abbf95
paper/source/ieee/figures/master09_anchor_v3_recall.png,116691,cce0b6e41f1774f6c020130612ad0076fa3ef4a1dd4e6959139c9887e9e3aeee
paper/source/ieee/figures/paper_semantic_decision_gap.png,108856,fdac222dc0b1b8cda239462cc115d03aa32905631558d8092bd89f835003d62b
paper/source/ieee/main.bbl,7271,a09e0a8155e53cccceb4d096e7d0b96da68c7c8984c7f767533f24ad120e7f45
paper/source/ieee/main.tex,1400,62c4a3236a0ee894d61b369f487cc444792010e210dad64a36a88669cc275a2d
paper/source/ieee/references.bib,6739,a2011e7ba53e19c8635dd09bd13935dd550fda0680b728f623498608a4cddeb7
paper/source/ieee_audited_2026-09-14/BUILD_AND_EVIDENCE_AUDIT.txt,2234,b2866148f423cc8dea5f10df9e9c9a2ce8a5e394655809c8a956724f6b30c67e
paper/source/ieee_audited_2026-09-14/LOCAL_T4_PILOT_SUMMARY.csv,566,1c9ff41bfc3e64eb6d56cb72c26cdaab55f0c36f10eb1e897d1625dd3765fa7c
paper/source/ieee_audited_2026-09-14/RESULT_EVIDENCE_AUDIT.csv,2656,ebcaa292f0c830c697dcf85b1ec80e17db8c96ea62eff150b6cf4d4314b6ca26
paper/source/ieee_audited_2026-09-14/abstract.tex,2687,711da1468d7d786e005f085bb110c77e09bd1d511f92f20c3d2c160582bb5ade
paper/source/ieee_audited_2026-09-14/body.tex,45418,83086c712011b50f87d7e1869ec97da5e57973af49d4851bfe1fb9fff0598de7
paper/source/ieee_audited_2026-09-14/build1.log,18568,86df507cf1406ea0b93ae04090a9c9ab15c0599e49edf8c70212d31ec6898e25
paper/source/ieee_audited_2026-09-14/build2.log,18568,86df507cf1406ea0b93ae04090a9c9ab15c0599e49edf8c70212d31ec6898e25
paper/source/ieee_audited_2026-09-14/figures/exp05_frozen_ablation_accuracy.png,102768,ae8f8f54ddf6f657e19c46ba9b40352140c58d08126e045dbaa2f6fe62ed7591
paper/source/ieee_audited_2026-09-14/figures/exp07_attack_matrix.png,135156,e7f4196b512ab098ee36b582566852a9a984535de56b9a1047ad1699a6abbf95
paper/source/ieee_audited_2026-09-14/figures/master09_anchor_v3_recall.png,116691,cce0b6e41f1774f6c020130612ad0076fa3ef4a1dd4e6959139c9887e9e3aeee
paper/source/ieee_audited_2026-09-14/figures/paper_semantic_decision_gap.png,108856,fdac222dc0b1b8cda239462cc115d03aa32905631558d8092bd89f835003d62b
paper/source/ieee_audited_2026-09-14/main.aux,16421,2d329e2df3c301aac881e83b00bbfbf01c8dccca77381136692fa51e85e32445
paper/source/ieee_audited_2026-09-14/main.bbl,7271,a09e0a8155e53cccceb4d096e7d0b96da68c7c8984c7f767533f24ad120e7f45
paper/source/ieee_audited_2026-09-14/main.log,43018,cbefe3e2e05b979d61d68c3f89dfab8ee02ed1a494d164863c6f9e3e9a5b2d4e
paper/source/ieee_audited_2026-09-14/main.out,6451,a9793ec0fefd8e9d70bef6c85281c5efbdf7f488abb3933e287abc1efc119eb5
paper/source/ieee_audited_2026-09-14/main.pdf,564693,f7feaacb245c9a1778b144f2eb676d3ea02fda5b16a286702d985026427b0bc8
paper/source/ieee_audited_2026-09-14/main.tex,1400,62c4a3236a0ee894d61b369f487cc444792010e210dad64a36a88669cc275a2d
paper/source/ieee_audited_2026-09-14/references.bib,6739,a2011e7ba53e19c8635dd09bd13935dd550fda0680b728f623498608a4cddeb7
paper/source/springer/abstract.tex,2588,167adf9908aa30ebf78c5397391373b46e74561273ee6e731125200b9a8e3234
paper/source/springer/body.tex,42061,c9c1d699803630c17b3772a92655d15aba9642b8c621856249b65ea62e4901c7
paper/source/springer/figures/exp05_frozen_ablation_accuracy.png,102768,ae8f8f54ddf6f657e19c46ba9b40352140c58d08126e045dbaa2f6fe62ed7591
paper/source/springer/figures/exp07_attack_matrix.png,135156,e7f4196b512ab098ee36b582566852a9a984535de56b9a1047ad1699a6abbf95
paper/source/springer/figures/master09_anchor_v3_recall.png,116691,cce0b6e41f1774f6c020130612ad0076fa3ef4a1dd4e6959139c9887e9e3aeee
paper/source/springer/figures/paper_semantic_decision_gap.png,108856,fdac222dc0b1b8cda239462cc115d03aa32905631558d8092bd89f835003d62b
paper/source/springer/main.bbl,5090,4d5b64660d9fd0ba052c30c8a42a1f7999c7236597b31b67c15c387fdc718024
paper/source/springer/main.tex,1519,37cc259f7c1fc014cde7c8b9e5f4f55015512a496be7e96a4c3d9d9d1f7ffb0e
paper/source/springer/references.bib,6739,a2011e7ba53e19c8635dd09bd13935dd550fda0680b728f623498608a4cddeb7
paper/source/springer_audited_2026-09-14/BUILD_AND_EVIDENCE_AUDIT.txt,2234,b2866148f423cc8dea5f10df9e9c9a2ce8a5e394655809c8a956724f6b30c67e
paper/source/springer_audited_2026-09-14/LOCAL_T4_PILOT_SUMMARY.csv,566,1c9ff41bfc3e64eb6d56cb72c26cdaab55f0c36f10eb1e897d1625dd3765fa7c
paper/source/springer_audited_2026-09-14/RESULT_EVIDENCE_AUDIT.csv,2656,ebcaa292f0c830c697dcf85b1ec80e17db8c96ea62eff150b6cf4d4314b6ca26
paper/source/springer_audited_2026-09-14/abstract.tex,2687,711da1468d7d786e005f085bb110c77e09bd1d511f92f20c3d2c160582bb5ade
paper/source/springer_audited_2026-09-14/body.tex,45441,dba9776fb240c1f17664e766d190c704030f7fdd4c16c796975e76f1f68a94aa
paper/source/springer_audited_2026-09-14/build1.log,13883,1f6bee246f71dd2c4b5f6b6db49abc2df1d10f65ad5ad95d3e3f9c1c348526e1
paper/source/springer_audited_2026-09-14/build2.log,13883,1f6bee246f71dd2c4b5f6b6db49abc2df1d10f65ad5ad95d3e3f9c1c348526e1
paper/source/springer_audited_2026-09-14/figures/exp05_frozen_ablation_accuracy.png,102768,ae8f8f54ddf6f657e19c46ba9b40352140c58d08126e045dbaa2f6fe62ed7591
paper/source/springer_audited_2026-09-14/figures/exp07_attack_matrix.png,135156,e7f4196b512ab098ee36b582566852a9a984535de56b9a1047ad1699a6abbf95
paper/source/springer_audited_2026-09-14/figures/master09_anchor_v3_recall.png,116691,cce0b6e41f1774f6c020130612ad0076fa3ef4a1dd4e6959139c9887e9e3aeee
paper/source/springer_audited_2026-09-14/figures/paper_semantic_decision_gap.png,108856,fdac222dc0b1b8cda239462cc115d03aa32905631558d8092bd89f835003d62b
paper/source/springer_audited_2026-09-14/main.aux,15688,4d9e63d36c6e8648472f779229a9cd3eb918b4fc14be7526c64d1bbdcbf19922
paper/source/springer_audited_2026-09-14/main.bbl,5090,4d5b64660d9fd0ba052c30c8a42a1f7999c7236597b31b67c15c387fdc718024
paper/source/springer_audited_2026-09-14/main.log,36799,357bfd0d7faa679b9cf762b8e7d4e2f70a910ba4820ad25715029489b1003820
paper/source/springer_audited_2026-09-14/main.out,547,a2cd103d25870f36a7fa4ba25eb949194a76b94162d3293b7beb0c48a2292379
paper/source/springer_audited_2026-09-14/main.pdf,788775,5d124d64286ae1cab4219b9ffef2415aff8b7503bfbcf2aa8a2e7c311a64ae9f
paper/source/springer_audited_2026-09-14/main.tex,1519,37cc259f7c1fc014cde7c8b9e5f4f55015512a496be7e96a4c3d9d9d1f7ffb0e
paper/source/springer_audited_2026-09-14/references.bib,6739,a2011e7ba53e19c8635dd09bd13935dd550fda0680b728f623498608a4cddeb7
paper/source_archives/NiyamTrace-X_ELSEVIER_AUDITED_SOURCE.zip,864009,92daaa3741d6082d5ac4f99b385232a8ea404df0a021f9bd3c005f30e966b698
paper/source_archives/NiyamTrace-X_IEEE_AUDITED_SOURCE.zip,951441,d3c5505d4136c16cb1f68ed291dab72efddd42229a429f3a269163272cb187a2
paper/source_archives/NiyamTrace-X_SPRINGER_AUDITED_SOURCE.zip,1163743,238e1e0cf533caa62839fc9101f7f99a272d0342dd74e93f2c33ee1da85db251
provenance/CURRENT_CLAIM_STATUS.csv,1770,b5786cf6f3056b8ed48876657fefccdaf18d5da50ad22f221a00cd1594529794
provenance/FILE_SHA256_MANIFEST.csv,11753,7deee30b919cdd5d3e3ab568f6bcc9dabdb8edd8d742f8c098662a68ea887c5a
provenance/FINAL_PDF_MANIFEST.csv,417,70959afde5f94d3094d5f3b5d51aef963d5ed90afc907d2cf7dd21a0a69edb17
provenance/NOTEBOOK_INDEX_COMPLETE.csv,5003,52500aef00cb30423f8c9bbc477fa0f86290b90f6e2da51c7507f1317333b661
provenance/NOTEBOOK_RESULT_MAP.csv,2782,9ab92b5982f91622712e19c058f008486f68980f969768485dde0512e2a186ab
provenance/NOTEBOOK_VERIFICATION.csv,1797,0ad122eacbd22268af4d35b9280ff5c0a1236f321a17513fb5c418aed6dbbf85
provenance/RESULT_INDEX_COMPLETE.csv,86584,35d988af54b6bab576ed0e566976b9b124e6ef7f635b40cec6f796107cb8a229
provenance/SANITIZATION_LOG.md,677,bd51d98cd7c9cd754a944032b5a35631f7e5356abec5ebb59805ad37c08a4f4e
provenance/SECRET_SCAN_REPORT.json,390,057a897f7033c2ea40d4f00e2a8d669c27928a6939781e6ff2f6d1bcdb485669
provenance/SHA256SUMS.txt,11254,1d6b2df0cec7d260657c541f8c7cc4f9203d872bc4ec802e2889ef15bda392e4
provenance/audited_2026-09-14/BUILD_AND_EVIDENCE_AUDIT.txt,2234,b2866148f423cc8dea5f10df9e9c9a2ce8a5e394655809c8a956724f6b30c67e
provenance/audited_2026-09-14/LATEST_T4_RESULTS_SHA256.txt,107,938651fa18e4d58be80dce7f04691812206335a508fd82755b39c05841895218
provenance/audited_2026-09-14/LOCAL_T4_PILOT_SUMMARY.csv,566,1c9ff41bfc3e64eb6d56cb72c26cdaab55f0c36f10eb1e897d1625dd3765fa7c
provenance/audited_2026-09-14/RESULT_EVIDENCE_AUDIT.csv,2656,ebcaa292f0c830c697dcf85b1ec80e17db8c96ea62eff150b6cf4d4314b6ca26
